Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:km,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1000
7b7a73f7-15bb-40ff-bff9-64a1ecf324be,,,X-ray Elbow,Radiographie du coude,X-ray Elbow,Radiographie du coude,,,Imaging,Text,,,,,,,,,,,
f77e9735-6cea-4760-9ced-f76dc664bbc7,,,X-ray Femur,Radiographie du fémur,X-ray Femur,Radiographie du fémur,,,Imaging,Text,,,,,,,,,,,
9477ff2e-02dd-4203-9ace-8fc38c3d3692,,,X-ray Finger (3 Views),Radiographie du doigt (3 vues),X-ray Finger (3 Views),Radiographie du doigt (3 vues),,,Imaging,Text,,,,,,,,,,,
b8ce2e8b-0d20-4664-90b2-ee60ed164983,,,X-ray Foot,Radiographie du pied,X-ray Foot,Radiographie du pied,,,Imaging,Text,,,,,,,,,,,
cf4634b1-f8e9-40e8-9a49-764a4b6f6676,,,X-ray Forearm,Radiographie de l'avant-bras,X-ray Forearm,Radiographie de l'avant-bras,,,Imaging,Text,,,,,,,,,,,
dd4b4f82-5f07-4fb2-8ee7-2602d413cefc,,,X-ray Hand (3 Views),Radiographie de la main (3 vues),X-ray Hand (3 Views),Radiographie de la main (3 vues),,,Imaging,Text,,,,,,,,,,,
6d393221-a82a-4674-b9be-73224eb98867,,,X-ray Hip,Radiographie de la hanche,X-ray Hip,Radiographie de la hanche,,,Imaging,Text,,,,,,,,,,,
c266ac5a-a019-41fe-89b8-c9b0d8b1530f,,,X-ray Knee,Radiographie du genou,X-ray Knee,Radiographie du genou,,,Imaging,Text,,,,,,,,,,,
4f851123-73d9-4dfc-90e2-5b49fd558c6b,,,X-ray Leg,Radiographie de la jambe (Tibia),X-ray Leg,Radiographie de la jambe (Tibia),,,Imaging,Text,,,,,,,,,,,
fb074eab-ce2c-477a-8194-3d9a3075e1c8,,,X-ray Lumbar spine,Radiographie de la colonne lombaire,X-ray Lumbar spine,Radiographie de la colonne lombaire,,,Imaging,Text,,,,,,,,,,,
31227b54-791a-4942-a4fb-18eec7b84caf,,,X-ray Lumbosacral spine,Radiographie de la colonne lombo-sacrée,X-ray Lumbosacral spine,Radiographie de la colonne lombo-sacrée,,,Imaging,Text,,,,,,,,,,,
9d67fa5b-2542-4fd5-bae4-fc1492aa02ae,,,X-ray Pelvis,Radiographie du bassin,X-ray Pelvis,Radiographie du bassin,,,Imaging,Text,,,,,,,,,,,
d107afc9-6a61-401a-9574-daadb7a8020c,,,X-ray Shoulder,Radiographie de l'épaule,X-ray Shoulder,Radiographie de l'épaule,,,Imaging,Text,,,,,,,,,,,
c654e09e-62d2-4754-9a0c-62d5d7240164,,,X-ray Sinus,Radiographie des sinus,X-ray Sinus,Radiographie des sinus,,,Imaging,Text,,,,,,,,,,,
b41c90d9-8901-454a-9f1b-239d4c6010bb,,,X-ray Skull,Radiographie du crâne,X-ray Skull,Radiographie du crâne,,,Imaging,Text,,,,,,,,,,,
cc7ee3ba-8386-4f29-ac9e-d50e91603382,,,X-ray Thigh,Radiographie de la cuisse,X-ray Thigh,Radiographie de la cuisse,,,Imaging,Text,,,,,,,,,,,
bb309696-687a-45a1-964d-bf4dd83d2cb0,,,X-ray Thoracic spine,Radiographie de la colonne dorsale,X-ray Thoracic spine,Radiographie de la colonne dorsale,,,Imaging,Text,,,,,,,,,,,
d83efa3d-0d52-40e3-88f5-ecdd4d2162e0,,,X-ray Thorax,Radiographie du thorax,X-ray Thorax,Radiographie du thorax,,,Imaging,Text,,,,,,,,,,,
2e62356d-4458-4e71-9fd8-d51c2d2fe2f9,,,X-ray Toe (3 Views),Radiographie des orteils (3 vues),X-ray Toe (3 Views),Radiographie des orteils (3 vues),,,Imaging,Text,,,,,,,,,,,
19d88c5b-139f-41a6-9e2e-11354f374d74,,,X-ray Urinary Tract/Bladder,Radiographie des voies urinaires/vessie,X-ray Urinary Tract/Bladder,Radiographie des voies urinaires/vessie,,,Imaging,Text,,,,,,,,,,,
e389bcbb-807c-483d-9191-d39fc9de10d6,,,X-ray Wrist,Radiographie du poignet,X-ray Wrist,Radiographie du poignet,,,Imaging,Text,,,,,,,,,,,
