id,name,uom_id/id,purchase_ok,sale_ok,categ_id/id,type,invoice_policy
init.b66e9009-6c40-4190-99ff-2dff0af88203,Collier Cervical rigide adulte,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.0a1ef752-0e23-4036-ba38-1df61d7e46f8,Collier Cervical rigide pediatrique,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.a430c322-ce00-4a0a-b714-e01487552d01,Collier Cervical souple adulte,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.0dc93a76-8b66-499d-89fb-5737d287893e,Collier Cervical souple pediatrique,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.e12977f1-ac81-42f3-9b65-a036b0e16cb1,Coton rouleau 500 g,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.0bf439a6-69a7-4620-ae74-69ad03d76a3c,Couche  Adulte,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.3b46aa40-d64d-4051-9739-251ada1b8e85,Couche pediatrique,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.90c1cb6c-6052-4170-9e7b-c8df2e58f082,Déambulateur ortho,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.74fdea17-7305-43bd-98a4-8a7d8d026df7,Drain Thoracique adulte,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.e7181314-c134-4ca1-be61-7ca3d405c087,Drain Thoracique pédiatrique,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.654b260f-856a-4e0e-9cdc-17f4008799b0,Echarpe,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.2b20fa7b-b546-4535-9b51-63d54316d3fd,Fil de suture,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.1e8963dc-7839-4462-82e7-0f19b924f66d,Fil De Suture Nylon,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.399ae296-f9df-43fb-885d-49520257b3f4,Fil De Suture Prolene,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.88ed2e2a-99fb-4ebe-bf06-7fe594947880,Fil De Suture Soie,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.e907aa30-79e9-47a6-941d-e11c62c9a385,Filter Cpap,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.832ce4d4-e867-40e0-affc-9a5faae9e792,Fixateur externe,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.fa00d2db-7974-4728-99a8-e85d563fcc6f,Foley 10Fr,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.bb574448-e5bc-4305-a4d4-df6042566833,Foley 12Fr,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.e25f5047-a35e-44b6-ad37-9ae4b1a5c3ad,Foley 14Fr,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.b2314f99-a6ea-4819-bf15-7ba23aae72ec,Foley 16Fr,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.c43fa95b-6224-4568-bf91-5a3a96ae22db,Foley 18Fr,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.0c437785-2142-4d9e-a223-aa198aa63d30,Foley 20Fr,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.53ab031c-98c1-460c-ac21-7205dcb6360e,Foley 22Fr,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.6a629dcf-d165-4cc6-ba0a-b230d2aa61e9,Foley 24Fr,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.9e62c721-46c8-4e86-b0bc-d537421b983e,Foley 8Fr,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.19870478-9a30-48f1-97dc-338f323ba037,Gant disposable large,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.ff90528a-8050-468f-abd0-4fc1f7188aeb,Gant disposable medium,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.70d25440-ede0-4c8b-94a1-f058960f1094,Gant disposable small,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.436c05b4-52d7-4815-ab60-bf6e3ae0d8e4,Gant Sterile 7.0,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.a880147c-f001-42f4-adf2-ef9883e3b4f0,Gant Sterile 7.5,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.670b1054-a285-4714-a5ce-1ebd92b8d0ee,Gant Sterile 8.0,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.292fcf5d-ce59-4e8c-acea-02998ffe25b2,Gant Sterile 8.5,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.2e9a405e-9402-4f0b-a73c-22e33fb136eb,Gant Sterile 9,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.7f2b5d37-894b-4060-970c-c831f9fcc9ef,"Gaze rouleau 13""x 36 yards",uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.2d418766-2538-4484-9468-04cd754e2cf8,Genouillère large,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.09374e82-cb8b-49c0-a405-8e6d1f3d652b,Genouillère medium,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.12711725-e182-4f3c-acd8-eabe2c6bcfbf,Genouillère small,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.6034281d-03ea-4b2a-8adc-621df27c972e,Iv Set,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.19f98590-7e18-4051-a3ed-23e138a4ca3d,Kit IV START,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.71d9333b-b9f7-4bdc-be36-b99be5228490,Kit pansement,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.1b2cec9f-63e9-4a8b-a40f-44e2e3118281,Kit pour suture,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.76884cb7-c097-4ceb-874c-309b31df20d9,Kit Voie Centrale,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.1ebc663c-2c3b-42b5-a338-398e733b6512,Lame De Bistouri,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.1a985ada-84ae-451d-b2bd-975c202a6116,Laps sponges,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.5113a02b-da91-4d3d-aa19-e28ac4e71441,Mask Cpap,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.d9ae6783-b844-48a5-87e5-b01a32cb218a,Masque A O2 Adulte A Bas Debit,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.a1e21409-fcc2-40df-b2d4-cf1d4c8118cb,Masque A O2 Adulte A Haut Debit,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.4ac72f01-1210-4649-8641-10bde22c4b81,Masque A O2 Ped A Haut Debit,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.d02105b7-c32f-48e5-8dad-81c0809aac67,Masque A O2 Ped. A Bas Debit,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.0ae42d9b-7713-4394-9c01-5b3fd94f9bf2,Masque cpap,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.f09cb3c3-20ae-4391-a428-af1276fffb26,Masque Pr Nebulisation Adulte,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.034e675b-d869-4263-9646-c480cfe3f865,Masque Pr Nebulisation Ped,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.8a786a79-60f1-43ce-a304-225fbcdd05ae,Monocryl 0,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.cdb10233-3600-4cf0-a1a1-d989489d8d47,Monocryl 1,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.f81ba11e-d408-4e3e-84f7-5503ec9c8d80,Monocryl 2-0,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.552d798e-a2ae-4647-b4d1-c2789d98f2dd,Monocryl 3-0,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.a55f6e52-fa72-4081-aa63-474c2bf7af11,Monocryl 4-0,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.d3052214-249a-4e88-8a68-fe884103f506,Monocryl 5-0,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.a29b4957-bac2-4fd5-b398-2698fc61a021,Nelaton 10Fr,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.d17e99ac-ffdc-4d20-b4f1-6b62e87e788a,Nelaton 12Fr,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.23326401-791a-4c63-8194-0bd9d9290da9,Nelaton 14Fr,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.737f0452-a1d9-47f0-b327-f6a3fc5bbab1,Nelaton 16Fr,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.f8d82c6b-a27f-4f6c-a18e-6777a01b6420,Nelaton 18Fr,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.3dfd1a68-5c8c-4e99-aae0-f72904cfce44,Nelaton 8Fr,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.1accc42c-cb2b-4147-9425-900ff57b3fed,Pad Abdominal,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.42785ca9-372d-46b5-8fb7-ffe326ab237f,PDS 0,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.0378a1d1-e203-4203-a7af-322a2171707d,PDS 1,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.41a02fef-2e09-420b-9178-14c6742d75b7,PDS 2-0,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.95c80d5c-3d46-421a-a9af-790e811851e0,PDS 3-0,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.afe3716c-a7d8-45ed-b487-89595f1fd2da,PDS 4-0,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.36abf7d8-fb08-4071-acc1-7eb2ed5ce142,PDS 5-0,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.b9538226-4106-46f1-b581-5d186df242be,"Petit champ 18""X26""",uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.95779578-508e-459e-af06-3579bd23514b,"Platre 4""",uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.9d3a14f8-4a17-4222-a521-af18f8a809a4,"Platre 6""",uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.72d7bd1a-afeb-4d2e-bac8-5f2125b18c8c,Poire,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.b70e0196-1fce-4ae0-98a2-48ac7b920e4c,Prothèse hanche,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.5851cd4c-c3c1-4715-81a6-b464014332ed,Raccord A Solute (Perfusion),uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.fd3ea1f9-c22b-4106-a630-6e15abc1f00c,Raccord A Succion,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.4c3d5b78-f436-42ac-9fdd-19ff38823b5e,Raccord A Transfusion Sanguine,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.d39cab40-653e-4f0a-a6ad-49a8791fefdc,Raccord microgoutte,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.b1ea2912-49d1-4446-b388-670591348ab9,Raccord perfuseur 10 gouttes,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.cf6d7d33-8b9d-495b-8609-e88fab0a5f79,Raccord perfuseur 15 gouttes,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.bc73f8e4-2678-45c8-92a3-a6cd2558a4cf,Raccord perfuseur 20 gouttes,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.12a12cc9-f448-4006-a606-0971656426e7,Sac Collecteur D'Urine Adulte,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.8c4a8116-3ec5-4d6f-90cc-58b2656ae11e,Sac Collecteur D'Urine Ped,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.f1f79ec0-cde5-49f4-a3fb-27cb32021db3,Sac Colostomie,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.01dc38e9-db2c-4de5-bc3a-378e454e4b49,Sachet  de livraison 10lbs,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.b72e4a64-e90f-440a-9afb-1f5595599dd8,Sachet de livraison 5 lbs,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.a8dc5bb4-81e4-4d74-8566-974915a045b4,Saturomètre,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.eb3b38bc-9b14-40af-8128-7d72f94228ac,Seringue 10 Cc+Aig,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.6180c99d-803d-4fbe-9daf-8c3564a58348,Seringue 20 Cc,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.ca473a2c-809a-4a35-b327-85f0740a69d8,Seringue 3 Cc+Aig,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.f37b53bd-fe57-4127-ab5b-7791e9382a9d,Seringue 5 Cc+Aig,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.70ce2591-e116-4cc0-bb45-fa4e7ebd9783,Seringue 60 Cc,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.bd336db9-b97e-4154-a96f-8b050f52cf58,Seringue à insuline + aig,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
init.f8159ac1-4832-420b-b363-b89b36baab91,Seringue orale,uom.product_uom_unit,TRUE,TRUE,product.categ_products_materials_orders,product,Ordered quantities
